strategy_id,strategy_label,time,num_runs,Q_phy_mean,Q_phy_std,Q_comm_mean,Q_comm_std,Q_mis_mean,Q_mis_std,Q_overall_mean,Q_overall_std,alive_nodes_mean,alive_nodes_std
degree_driven,最大度重构,58,5,0.9354051287931592,0.06835469667530682,0.7070608139998669,0.047242045960795856,0.6797603485838779,0.1366179917744976,0.704961889676553,0.0776479723002407,70.0,0.0
degree_driven,最大度重构,59,5,0.9403336734166491,0.06772698232058069,0.7102875732093717,0.04882352734579025,0.645119825708061,0.12154848694253796,0.6894881060416342,0.07511278830628579,70.0,0.0
degree_driven,最大度重构,60,5,0.9422459235976689,0.06658327420023616,0.7120071354380225,0.047194420946480395,0.6675599128540305,0.09214688059166116,0.7017308630861272,0.058875123462173135,70.0,0.0
degree_driven,最大度重构,61,5,0.9450484803317721,0.06444684120517366,0.713482155980825,0.046852729398342126,0.6525272331154683,0.06792008095767654,0.6951163507848208,0.047471106600867875,70.0,0.0
degree_driven,最大度重构,62,5,0.9474122107828091,0.06441122987520918,0.7154094414990327,0.04750000330590171,0.6758387799564269,0.07102685212732535,0.7078626120781857,0.04369121017904622,70.0,0.0
degree_driven,最大度重构,63,5,0.9500840050377761,0.06116595302053387,0.7166503096634976,0.04724537793488766,0.664074074074074,0.0665595847829193,0.702840268808193,0.045225486600434676,70.0,0.0
degree_driven,最大度重构,64,5,0.951150903159725,0.05993907730176231,0.7191512152850985,0.04653636677227416,0.6574074074074074,0.05493480360811602,0.700883395089791,0.039775724039102574,70.0,0.0
degree_driven,最大度重构,65,5,0.9508235669628912,0.06030621346054056,0.7197031489498011,0.04459809770741475,0.6613289760348584,0.056142400115337075,0.7032245974391259,0.038710892902630085,70.0,0.0
degree_driven,最大度重构,66,5,0.95223782978769,0.05858473599866207,0.7228340376449076,0.04356342367835986,0.6613289760348584,0.056142400115337075,0.7048779075772543,0.03797889127004369,70.0,0.0
degree_driven,最大度重构,67,5,0.9530296780285388,0.057699807846930504,0.7244668597112527,0.043490739041366876,0.6613289760348584,0.056142400115337075,0.7058667235512557,0.037486186176524654,70.0,0.0
degree_driven,最大度重构,68,5,0.9446442329866802,0.06861288290859933,0.7258047132428287,0.04333711143478848,0.6724400871459695,0.05029755160386416,0.7116718635436206,0.039278312990390515,70.0,0.0
degree_driven,最大度重构,69,5,0.9448666949644862,0.06816994890126028,0.7267669440188584,0.041785684865871184,0.6724400871459695,0.05029755160386416,0.7122362844753353,0.03862007952580941,70.0,0.0
degree_driven,最大度重构,70,5,0.9456853246632919,0.06700701886350333,0.7278478365304287,0.04074296212275026,0.6724400871459695,0.05029755160386416,0.7128931890123817,0.03849721598906932,70.0,0.0
degree_driven,最大度重构,71,5,0.9591839612168378,0.056089601468366196,0.7286802973121336,0.04002061060851382,0.6687363834422658,0.05125894516537731,0.7123234008811814,0.03744860269171084,70.0,0.0
degree_driven,最大度重构,72,5,0.9607387617384175,0.0532940579766142,0.7310031683198954,0.038832118455267205,0.6687363834422658,0.05125894516537731,0.7137225420632303,0.036470567898629416,70.0,0.0
degree_driven,最大度重构,73,5,0.9616547522988845,0.052060500138791384,0.7314195692630969,0.03932020735549615,0.6687363834422658,0.05125894516537731,0.7140176852251513,0.03657915107602159,70.0,0.0
degree_driven,最大度重构,74,5,0.961546751532633,0.052106634737546724,0.7328867067963643,0.03811856658915827,0.6724400871459695,0.04602522203747115,0.7166583856710806,0.03316320020030726,70.0,0.0
degree_driven,最大度重构,75,5,0.9621581977631086,0.050425291066844714,0.7331831394288633,0.037647271842814745,0.6576252723311546,0.060958979413032736,0.709485927568186,0.03342374765416705,70.0,0.0
degree_driven,最大度重构,76,5,0.962636859011741,0.04986270187281095,0.7342129047285597,0.037365515382328435,0.6576252723311546,0.060958979413032736,0.7100445182827506,0.033320437482267797,70.0,0.0
degree_driven,最大度重构,77,5,0.9748411801195858,0.030927903000484168,0.7344302464160608,0.038045065860836995,0.6576252723311546,0.060958979413032736,0.7109319441297249,0.03316568157938422,70.0,0.0
degree_driven,最大度重构,78,5,0.9649102849107247,0.046298971629603544,0.7341717542462902,0.03870485315258113,0.657843137254902,0.06656334996223236,0.710511937117662,0.03534474533140083,70.0,0.0
degree_driven,最大度重构,79,5,0.9646435573259456,0.04597810104159411,0.7346614049994904,0.03918476110525995,0.653921568627451,0.06415150970903614,0.7088700654333223,0.03554301552498303,70.0,0.0
degree_driven,最大度重构,80,5,0.9659961693309793,0.04528193573386445,0.7344941950477819,0.038977929263625886,0.6689542483660131,0.05409064401621066,0.7164777856291437,0.03162975000070702,70.0,0.0
degree_driven,最大度重构,81,5,0.9653389156369515,0.04502787183331967,0.7352552797834504,0.03887789367100321,0.6689542483660131,0.05409064401621066,0.7168231329771679,0.031193653704536667,70.0,0.0
degree_driven,最大度重构,82,5,0.965645305593187,0.044839405952573554,0.7351859652818057,0.03929727018388266,0.6689542483660131,0.05409064401621066,0.7168582943463894,0.031171588225061657,70.0,0.0
degree_driven,最大度重构,83,5,0.9658586549271636,0.04449372186832001,0.735562080619638,0.03987754730148508,0.6689542483660131,0.05409064401621066,0.7171166219866654,0.031159202664726465,70.0,0.0
degree_driven,最大度重构,84,5,0.9663027403254351,0.04366188115970844,0.735973601914528,0.04040213411619,0.6689542483660131,0.05409064401621066,0.7173696553789928,0.031273098927001794,70.0,0.0
degree_driven,最大度重构,85,5,0.9677687369382835,0.04281149451729544,0.7371371251308514,0.04142381126262473,0.653921568627451,0.06625529881032252,0.7104957531915375,0.033617052291588526,70.0,0.0
degree_driven,最大度重构,86,5,0.9721406959997122,0.03950617805744226,0.7385822942307183,0.042885943318988255,0.657843137254902,0.0685932065199695,0.7133860879915821,0.0329266263925247,70.0,0.0
degree_driven,最大度重构,87,5,0.9727572038366222,0.039025982188175844,0.7398775826868746,0.04162712023435803,0.6504357298474945,0.07675403217047534,0.7103174774490338,0.03628377349119212,70.0,0.0
degree_driven,最大度重构,88,5,0.974494942951323,0.03818808023016763,0.7398897658489708,0.04132190168658449,0.6541394335511983,0.07428043790632922,0.7123088169365847,0.03386685589970205,70.0,0.0
degree_driven,最大度重构,89,5,0.9744030399860986,0.03755226319206393,0.7409014273198608,0.04243268187890214,0.6652505446623094,0.07930821883116138,0.7183548668543688,0.03652217035539756,70.0,0.0
degree_driven,最大度重构,90,5,0.9748394272289328,0.03715171313132115,0.7411497686216817,0.04375088834324589,0.653921568627451,0.08996370559369389,0.7129064414630003,0.040614311475099814,70.0,0.0
degree_driven,最大度重构,91,5,0.9756961253882439,0.0362432718543656,0.7411817035783083,0.04502847691573423,0.653921568627451,0.08996370559369389,0.7130784414336377,0.04071932257923073,70.0,0.0
degree_driven,最大度重构,92,5,0.9771832560775386,0.035674438664982364,0.7414824043766424,0.046025586367255074,0.6639215686274509,0.10205408836298432,0.7183948524449515,0.048578443681324426,70.0,0.0
degree_driven,最大度重构,93,5,0.9795308622660841,0.03554865405431769,0.7412702795081471,0.04520835771970907,0.675032679738562,0.08524178897136762,0.7240526917332071,0.043766046791678156,70.0,0.0
degree_driven,最大度重构,94,5,0.9808626898036685,0.034840970089196725,0.7427076992703572,0.04468289540447667,0.6863616557734205,0.08142630919025572,0.7305308013784721,0.038635584243474914,70.0,0.0
degree_driven,最大度重构,95,5,0.982960638192463,0.03317399760734328,0.7436474714902304,0.044314102981922135,0.6863616557734205,0.08142630919025572,0.7310718436472425,0.03821347190095122,70.0,0.0
degree_driven,最大度重构,96,5,0.9825956875789632,0.033014262533996655,0.7444510208199719,0.04347996104130998,0.6824400871459695,0.08086195102239538,0.7295285437217662,0.03925078130039411,70.0,0.0
degree_driven,最大度重构,97,5,0.9833255392645022,0.03334892147099557,0.7447019739423115,0.042728805863463365,0.6898474945533769,0.06984527917310535,0.7334230955896907,0.03690273073273852,70.0,0.0
degree_driven,最大度重构,98,5,0.9833255392645022,0.03334892147099557,0.7448185761449164,0.042829220735843124,0.6824400871459695,0.08086195102239538,0.7298217628508424,0.039423223345834854,70.0,0.0
degree_driven,最大度重构,99,5,0.9833255392645022,0.03334892147099557,0.7450278011517187,0.04169021366243954,0.6898474945533769,0.06984527917310535,0.7337529518389263,0.03682070641400702,70.0,0.0
degree_driven,最大度重构,100,5,0.9831747763748975,0.033650447250204746,0.7452612269732566,0.04137401866778987,0.6937690631808279,0.07008462324196803,0.7358503325192357,0.03577990289565022,70.0,0.0
distance_driven,最临近重构,0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,1,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,2,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,3,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,4,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,5,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,6,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,7,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,8,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,9,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,10,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,11,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,12,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,13,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,14,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,15,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,16,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,0.0,100.0,0.0
distance_driven,最临近重构,17,5,0.8765533818473962,0.011515986017210293,0.8968160604123389,0.030484112224052,0.9449019607843138,0.03525148720500268,0.9198458766700792,0.023461356334762453,92.0,0.0
distance_driven,最临近重构,18,5,0.7663983287298252,0.005860978751784338,0.775267400620724,0.04235369303905821,0.8669281045751633,0.04741982087895199,0.8206542990033988,0.0344715093474696,84.0,0.0
distance_driven,最临近重构,19,5,0.6842911425045466,0.008416579797673907,0.6766170898706119,0.04042284551573075,0.7333986928104576,0.06173492382920189,0.7053915939722314,0.03970156885364763,77.0,0.0
distance_driven,最临近重构,20,5,0.5957001097227981,0.005079811660905755,0.5862702328053482,0.03256806606864804,0.6683006535947712,0.04561136293429515,0.6277569370459322,0.035808561849753937,70.0,0.0
distance_driven,最临近重构,21,5,0.5967217581978137,0.01306866925379775,0.5956704351164159,0.03240720035115098,0.6683006535947712,0.04561136293429515,0.6320381105096635,0.0360715166159203,70.0,0.0
distance_driven,最临近重构,22,5,0.5997407005655457,0.015516143074931385,0.6039917306723502,0.03373437272772539,0.6868191721132898,0.0365240651914368,0.6451928998874799,0.03136160027080711,70.0,0.0
distance_driven,最临近重构,23,5,0.6013167691856168,0.014206076325694369,0.6120258884244697,0.03562492947764017,0.6534858387799564,0.08439165921855651,0.6322204076402704,0.05513693399568703,70.0,0.0
distance_driven,最临近重构,24,5,0.6014384815382103,0.01293693682489276,0.6170563760817698,0.03803614550600533,0.6683006535947713,0.09084732211186433,0.6418976201110926,0.059926694332357575,70.0,0.0
distance_driven,最临近重构,25,5,0.6051136374293244,0.012841638936863546,0.6229932401281262,0.03963770093973359,0.6683006535947713,0.09084732211186433,0.6447529667265086,0.06012598012876264,70.0,0.0
distance_driven,最临近重构,26,5,0.6074220528733303,0.012887824430130953,0.625527118513886,0.040375069936413405,0.6794117647058824,0.09972622611931468,0.6515641883278565,0.06557422295769427,70.0,0.0
distance_driven,最临近重构,27,5,0.6098900838646475,0.01520236959566333,0.6307214187005491,0.04163608109592282,0.6794117647058824,0.09972622611931468,0.6540250249614207,0.06546345446087011,70.0,0.0
distance_driven,最临近重构,28,5,0.6109478678913691,0.014486140227906256,0.6340330037786438,0.04216545361581143,0.6794117647058824,0.09972622611931468,0.6555681274478994,0.06514248150128056,70.0,0.0
distance_driven,最临近重构,29,5,0.6113483832096153,0.01480026928701514,0.6357772346892705,0.04322971540491197,0.6794117647058824,0.09972622611931468,0.6563730571235938,0.06536225935322271,70.0,0.0
distance_driven,最临近重构,30,5,0.6122228491802376,0.016009024674647373,0.6369106333944271,0.04396704119440556,0.6794117647058824,0.09972622611931468,0.6569268098394453,0.0655780390215177,70.0,0.0
distance_driven,最临近重构,31,5,0.6127122982449787,0.01558165810052227,0.6381400707960385,0.04427014173743254,0.6794117647058824,0.09972622611931468,0.6575045291234074,0.06538845624780834,70.0,0.0
distance_driven,最临近重构,32,5,0.6120190569294228,0.016192574780733264,0.6383695935004888,0.0447922722027481,0.6794117647058824,0.09972622611931468,0.6575731522746324,0.06559833381368017,70.0,0.0
distance_driven,最临近重构,33,5,0.6120190569294228,0.016192574780733264,0.6388572813077416,0.04520279753904085,0.6794117647058824,0.09972622611931468,0.657792611787896,0.06577532585392282,70.0,0.0
distance_driven,最临近重构,34,5,0.61173396353195,0.015977012218406625,0.6389386071953267,0.04510852009897508,0.6794117647058824,0.09972622611931468,0.6578149537674357,0.0657425397680459,70.0,0.0
distance_driven,最临近重构,35,5,0.6124730696072718,0.015749963168205355,0.639253935601185,0.04511604758023728,0.6794117647058824,0.09972622611931468,0.657993806853838,0.06580140202198674,70.0,0.0
distance_driven,最临近重构,36,5,0.6128335260896,0.015688645126976906,0.6398022832168164,0.045307241106798686,0.6794117647058824,0.09972622611931468,0.6582585861049886,0.06593366121439202,70.0,0.0
distance_driven,最临近重构,37,5,0.6128335260896,0.015688645126976906,0.639765051261013,0.045262749630227396,0.6794117647058824,0.09972622611931468,0.658241831724877,0.06591466590484568,70.0,0.0
distance_driven,最临近重构,38,5,0.6128335260896,0.015688645126976906,0.639765051261013,0.045262749630227396,0.6794117647058824,0.09972622611931468,0.658241831724877,0.06591466590484568,70.0,0.0
distance_driven,最临近重构,39,5,0.6128335260896,0.015688645126976906,0.6399195620395686,0.04539832700902158,0.6794117647058824,0.09972622611931468,0.6583113615752271,0.06597130565481203,70.0,0.0
distance_driven,最临近重构,40,5,0.6128335260896,0.015688645126976906,0.6400578053551575,0.0452481976227747,0.6794117647058824,0.09972622611931468,0.6583735710672421,0.06594529743971811,70.0,0.0
distance_driven,最临近重构,41,5,0.6128335260896,0.015688645126976906,0.6400578053551575,0.0452481976227747,0.6794117647058824,0.09972622611931468,0.6583735710672421,0.06594529743971811,70.0,0.0
distance_driven,最临近重构,42,5,0.6128335260896,0.015688645126976906,0.6400578053551575,0.0452481976227747,0.6794117647058824,0.09972622611931468,0.6583735710672421,0.06594529743971811,70.0,0.0
distance_driven,最临近重构,43,5,0.6130251168619321,0.015820898048978703,0.6403442704321332,0.045504002654417335,0.6794117647058824,0.09972622611931468,0.6585120598904977,0.06605875340259998,70.0,0.0
distance_driven,最临近重构,44,5,0.6130251168619321,0.015820898048978703,0.6403442704321332,0.045504002654417335,0.6794117647058824,0.09972622611931468,0.6585120598904977,0.06605875340259998,70.0,0.0
distance_driven,最临近重构,45,5,0.6133280424009306,0.015791405505404442,0.6404048062231278,0.04550757927259707,0.6794117647058824,0.09972622611931468,0.6585544472733952,0.06607321369607345,70.0,0.0
distance_driven,最临近重构,46,5,0.6136104400223265,0.01599609794241726,0.6405311891713664,0.04562209044885589,0.6794117647058824,0.09972622611931468,0.6586254394811725,0.06613168961819679,70.0,0.0
distance_driven,最临近重构,47,5,0.6136104400223265,0.01599609794241726,0.6405311891713664,0.04562209044885589,0.6794117647058824,0.09972622611931468,0.6586254394811725,0.06613168961819679,70.0,0.0
distance_driven,最临近重构,48,5,0.6136104400223265,0.01599609794241726,0.6406949654155574,0.04563289764096913,0.6794117647058824,0.09972622611931468,0.6586991387910585,0.066156981664408,70.0,0.0
distance_driven,最临近重构,49,5,0.6136104400223265,0.01599609794241726,0.6406949654155574,0.04563289764096913,0.6794117647058824,0.09972622611931468,0.6586991387910585,0.066156981664408,70.0,0.0
distance_driven,最临近重构,50,5,0.6136104400223265,0.01599609794241726,0.6406949654155574,0.04563289764096913,0.6794117647058824,0.09972622611931468,0.6586991387910585,0.066156981664408,70.0,0.0
distance_driven,最临近重构,51,5,0.6136104400223265,0.01599609794241726,0.6406949654155574,0.04563289764096913,0.6794117647058824,0.09972622611931468,0.6586991387910585,0.066156981664408,70.0,0.0
distance_driven,最临近重构,52,5,0.6136104400223265,0.01599609794241726,0.6406949654155574,0.04563289764096913,0.6794117647058824,0.09972622611931468,0.6586991387910585,0.066156981664408,70.0,0.0
distance_driven,最临近重构,53,5,0.6136104400223265,0.01599609794241726,0.6407067004120952,0.04564354213136259,0.6794117647058824,0.09972622611931468,0.6587044195395004,0.06616133395538504,70.0,0.0
distance_driven,最临近重构,54,5,0.6136104400223265,0.01599609794241726,0.6407067004120952,0.04564354213136259,0.6794117647058824,0.09972622611931468,0.6587044195395004,0.06616133395538504,70.0,0.0
